Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Comment
1,N0ELK,,-,144.51000,,88.5,88.5,023,NN,FM,5,"Liberty",
2,W0CBL,,-,144.53000,,88.5,88.5,023,NN,FM,5,"Kirksville, KTVO Studio Link Tower",
3,K0DCA,,-,144.55000,Tone,162.2,88.5,023,NN,FM,5,"Ongo",
4,WD0SKY,,-,144.55000,Tone,107.2,88.5,023,NN,FM,5,"Osborn",
5,K0CSM,,-,144.55000,,88.5,88.5,023,NN,FM,5,"Sullivan",
6,K0GQ,,-,144.57000,Tone,151.4,88.5,023,NN,FM,5,"Raytown, Water Tower",
7,K0KYZ,,-,144.57000,Tone,151.4,88.5,023,NN,FM,5,"St. Louis, Forest Park",
8,KA0EJQ,,-,144.59000,,88.5,88.5,023,NN,FM,5,"Eolia",
9,KC0SKY,,-,144.59000,Tone,107.2,88.5,023,NN,FM,5,"Excelsior Springs",
10,W0IN,,-,144.59000,Tone,91.5,88.5,023,NN,FM,5,"Joplin, Mercy Hospital",
11,W9IQ,,-,,Tone,123.0,88.5,023,NN,FM,5,"Seymour, Highway 60 and Route A",
12,AC0JK,,-,144.61000,Tone,162.2,88.5,023,NN,FM,5,"Shell Knob, Fire Lookout Tower",
13,WB0QXW,,-,144.61000,Tone,123.0,88.5,023,NN,FM,5,"St. Louis",
14,KD0MRV,,-,144.63000,Tone,123.0,88.5,023,NN,FM,5,"Greenville",
15,WA6JGM,,-,144.63000,Tone,162.2,88.5,023,NN,FM,5,"Highlandville",
16,KD0AIZ,,-,144.65000,Tone,110.9,88.5,023,NN,FM,5,"West Plains",
17,K0NXA,,-,144.67000,Tone,162.2,88.5,023,NN,FM,5,"Nixa, Water Tower",
18,KA9HNT,,-,144.67000,,88.5,88.5,023,NN,FM,5,"St. Louis, Busch Stadium",
19,KM0HP,,-,144.69000,Tone,127.3,88.5,023,NN,FM,5,"Holliday",
20,KN0D,,-,144.71000,Tone,100.0,88.5,023,NN,FM,5,"Eminence",
21,K0EJC,,-,144.71000,,88.5,88.5,023,NN,FM,5,"Independence, IFD Station #1",
22,KC0DBU,,-,144.73000,Tone,156.7,88.5,023,NN,FM,5,"Springfield, Cox South Hospital",
23,KO0A,,-,144.73000,,88.5,88.5,023,NN,FM,5,"St Charles, Water Tower - Lindenwood College",
24,N0NWS,,-,144.75000,Tone,91.5,88.5,023,NN,FM,5,"Joplin",
25,AB0JW,,-,144.75000,Tone,100.0,88.5,023,NN,FM,5,"Poplar Bluff, R-1 School Maintenance Warehouse",
26,N0ARS,,-,144.75000,Tone,123.0,88.5,023,NN,FM,5,"St. Louis, Tilles Park",
27,K0EJC,,-,144.77000,,88.5,88.5,023,NN,FM,5,"Independence, Centerpoint Medical Center",
28,K0DCA,,-,144.77000,Tone,162.2,88.5,023,NN,FM,5,"Seymour",
29,KJ0A,,-,144.77000,,88.5,88.5,023,NN,FM,5,"St Charles",
30,KM0HP,,-,144.79000,Tone,91.5,88.5,023,NN,FM,5,"Granby, MSHP Tower",
31,KM0HP,,-,144.79000,Tone,127.3,88.5,023,NN,FM,5,"Linn, MSHP Tower",
32,K0JPK,,-,144.81000,,88.5,88.5,023,NN,FM,5,"Cape Fair",
33,K0HAM,,-,144.81000,Tone,88.5,88.5,023,NN,FM,5,"Lee's Summit",
34,K0RBR,,-,144.81000,,88.5,88.5,023,NN,FM,5,"O'Fallon, North Main Street - Water Tank",
35,W0MB,,-,144.83000,,88.5,88.5,023,NN,FM,5,"Gladstone, Gladstone Water Tank - 72nd and Antioch",
36,KA0FKF,,-,144.83000,Tone,107.2,88.5,023,NN,FM,5,"Springfield",
37,W0HL,,-,144.85000,Tone,91.5,88.5,023,NN,FM,5,"Nevada",
38,W0EEE,,-,144.85000,Tone,110.9,88.5,023,NN,FM,5,"Rolla, TJ Residence Hall",
39,N0NWS,,-,144.89000,Tone,136.5,88.5,023,NN,FM,5,"Fordland",
40,W0ECA,,-,144.89000,Tone,141.3,88.5,023,NN,FM,5,"Harvester",
41,KM0HP,,-,,Tone,100.0,88.5,023,NN,FM,5,"Poplar Bluff, MSHP Station, North 67",
42,N0ARM,,+,147.05000,,88.5,88.5,23,NN,DV,5,"Joplin",
43,KD0ZEA,,+,147.05000,,88.5,88.5,23,NN,DV,5,"Pacific, Nike Missile Base Control Center on Signal Hill",
44,WX0BC,,-,146.01000,Tone,127.3,88.5,023,NN,FM,5,"Columbia, Near I-70",
45,KC0TPS,,-,146.01000,,88.5,88.5,023,NN,FM,5,"St. Louis, Bates and Virginia",
46,N0RFI,,-,146.02500,Tone,110.9,88.5,023,NN,FM,5,"Ava",
47,AA0NC,,-,146.02500,Tone,131.8,88.5,023,NN,FM,5,"Eldon",
48,W0KEM,,-,146.02500,Tone,103.5,88.5,023,NN,FM,5,"Hannibal",
49,K0QOD,,-,146.02500,Tone,100.0,88.5,023,NN,FM,5,"St Genevieve",
50,W0EBE,,-,146.04000,Tone,162.2,88.5,023,NN,FM,5,"Springfield, Troop D MSHP HQ",
51,K0NXA,,-,146.05500,Tone,91.5,88.5,023,NN,FM,5,"Branson, Water Tower - Near Titanic Museum",
52,N0SAX,,-,146.05500,Tone,94.8,88.5,023,NN,FM,5,"Carrollton, East Water Tower",
53,K0KRB,,-,146.07000,,88.5,88.5,023,NN,FM,5,"El Dorado Springs, Cedar Springs Microwave Tower",
54,WB0HSI,,-,146.07000,,88.5,88.5,023,NN,FM,5,"O'Fallon, Water Tower",
55,W0QMF,,-,146.08500,Tone,100.0,88.5,023,NN,FM,5,"Cape Girardeau, River Radio Transmitter Tower",
56,W0DQJ,,-,146.08500,Tone,77.0,88.5,023,NN,FM,5,"Columbia",
57,K0LH,,-,146.10000,Tone,88.5,88.5,023,NN,FM,5,"Eldridge",
58,KC0SKY,,-,146.10000,Tone,107.2,88.5,023,NN,FM,5,"Lee's Summit, Missouri State Highway Patrol - Troop A HQ Tower",
59,KA0EJQ,,-,146.10000,,88.5,88.5,023,NN,FM,5,"Monroe City",
60,N0VOJ,,-,146.11500,Tone,88.5,88.5,023,NN,FM,5,"Potosi",
61,W0KE,,-,146.13000,Tone,141.3,88.5,023,NN,FM,5,"Bridgeton, SSM De Paul Hospital",
62,W0SHQ,,-,146.13000,,88.5,88.5,023,NN,FM,5,"Independence, IFD Fire Station #1 approx 1000 yds SSE of Truman",
63,N0ZS,,-,146.13000,,88.5,88.5,023,NN,FM,5,"Sunrise Beach",
64,WD0BBR,,-,146.14500,Tone,141.3,88.5,023,NN,FM,5,"Hamilton",
65,KB0TZG,,-,146.14500,,88.5,88.5,023,NN,FM,5,"Hermann",
66,N0NWS,,-,146.14500,Tone,136.5,88.5,023,NN,FM,5,"Macomb",
67,K0SI,,-,146.16000,Tone,127.3,88.5,023,NN,FM,5,"Columbia",
68,W9AIU,,-,146.16000,Tone,141.3,88.5,023,NN,FM,5,"St. Louis, KDNL ABC 30 TV Tower",
69,KD0RIS,,-,146.17500,Tone,100.0,88.5,023,NN,FM,5,"Crystal City, Buck Nob",
70,N0GK,,-,146.19000,,88.5,88.5,023,NN,FM,5,"Benton",
71,W0GS,,-,146.19000,Tone,88.5,88.5,023,NN,FM,5,"Dixon",
72,,,-,146.19000,Tone,107.2,88.5,023,NN,FM,5,"Kansas City",
73,N0PR,,-,146.20500,Tone,156.7,88.5,023,NN,FM,5,"Macon",
74,KC0FDQ,,-,146.20500,Tone,127.3,88.5,023,NN,FM,5,"Neosho",
75,KC0DBS,,-,146.20500,Tone,110.9,88.5,023,NN,FM,5,"Sullivan",
76,W0WZR,,-,146.20500,Tone,110.9,88.5,023,NN,FM,5,"Thayer",
77,K0HAM,,-,146.22000,Tone,151.4,88.5,023,NN,FM,5,"Kansas City, Top of KCMO City Hall",
78,K0EAR,,-,146.22000,Tone,162.2,88.5,023,NN,FM,5,"Republic",
79,W0QMF,,-,146.22000,Tone,100.0,88.5,023,NN,FM,5,"Scopus, KMHM Tower",
80,N0SYL,,-,146.23500,,88.5,88.5,023,NN,FM,5,"Paris",
81,AB0TL,,-,146.23500,Tone,100.0,88.5,023,NN,FM,5,"Potosi",
82,W0SRC,,-,146.25000,Tone,141.3,88.5,023,NN,FM,5,"Olivette, Lindbergh and Olive",
83,N0KBC,,-,146.25000,Tone,114.8,88.5,023,NN,FM,5,"Prescott",
84,W0NH,,-,146.25000,Tone,100.0,88.5,023,NN,FM,5,"Saint Joseph, KQ2 TV Tower",
85,KC0CZI,,-,146.26500,Tone,127.3,88.5,023,NN,FM,5,"Jefferson City",
86,K0NI,,-,146.26500,Tone,156.7,88.5,023,NN,FM,5,"Marshfield",
87,WB0YRG,,-,146.26500,Tone,151.4,88.5,023,NN,FM,5,"Raymore",
88,N0IBV,,-,146.26500,Tone,100.0,88.5,023,NN,FM,5,"Van Buren",
89,K0MGU,,-,146.28000,,88.5,88.5,023,NN,FM,5,"De Soto",
90,W0KEM,,-,146.28000,Tone,103.5,88.5,023,NN,FM,5,"Hannibal",
91,W0AU,,-,146.28000,Tone,107.2,88.5,023,NN,FM,5,"Warrensburg",
92,N0GYE,,-,146.29500,,88.5,88.5,023,NN,FM,5,"Brinktown",
93,W0YKE,,-,146.29500,Tone,162.2,88.5,023,NN,FM,5,"Hollister, KSMU Tower",
94,W0SRC,,-,146.31000,Tone,141.3,88.5,023,NN,FM,5,"Des Peres, West County Mall",
95,W0EBE,,-,146.31000,Tone,162.2,88.5,023,NN,FM,5,"Springfield, Hammons Tower",
96,K0AMC,,-,146.32500,Tone,192.8,88.5,023,NN,FM,5,"High Ridge",
97,KB0UFL,,-,146.32500,,88.5,88.5,023,NN,FM,5,"New Madrid",
98,KD0CNC,,-,146.32500,Tone,107.2,88.5,023,NN,FM,5,"Warsaw",
99,W0SRC,,-,146.34000,Tone,141.3,88.5,023,NN,FM,5,"Clayton",
100,W0HCA,,-,146.34000,Tone,110.9,88.5,023,NN,FM,5,"West Plains",
101,KA0CUU,,-,146.35500,Tone,100.0,88.5,023,NN,FM,5,"Arcadia",
102,KA0RFO,,-,146.35500,Tone,192.8,88.5,023,NN,FM,5,"Laurie",
103,KB0RPJ,,-,146.35500,Tone,156.7,88.5,023,NN,FM,5,"Trenton, Courthouse",
104,W0WJB,,-,146.37000,,88.5,88.5,023,NN,FM,5,"Kansas City",
105,W0OAR,,-,146.37000,Tone,162.2,88.5,023,NN,FM,5,"Monett",
106,K0GGM,,-,146.37000,Tone,110.9,88.5,023,NN,FM,5,"Salem",
107,W0SRC,,-,146.37000,Tone,141.3,88.5,023,NN,FM,5,"St. Louis, Dorchester Apartment Building, Forest Park West",
108,AA0GB,,-,,Tone,141.3,88.5,023,NN,FM,5,"Bourbon",
109,KB0UFL,,-,146.38500,Tone,100.0,88.5,023,NN,FM,5,"Hayti, Pemiscot-Dunklin co-op Tower",
110,N0SYL,,-,146.38500,Tone,110.9,88.5,023,NN,FM,5,"Madison",
111,N0GK,,-,146.40000,Tone,100.0,88.5,023,NN,FM,5,"Dexter",
112,K0ETY,,-,146.40000,Tone,127.3,88.5,023,NN,FM,5,"Jefferson City",
113,WB0IYC,,+,147.60000,,88.5,88.5,023,NN,FM,5,"Joplin",
114,KB0VBN,,+,147.61500,Tone,151.4,88.5,023,NN,FM,5,"Blue Springs",
115,K0NXA,,+,147.61500,Tone,162.2,88.5,023,NN,FM,5,"Springfield",
116,K0MDG,,+,147.61500,,88.5,88.5,23,NN,DV,5,"St. Louis, Red Cross - Lindbergh",
117,K0EOR,,+,147.63000,Tone,100.0,88.5,023,NN,FM,5,"Farmington",
118,WA0SDO,,-,146.43000,Tone,179.9,88.5,023,NN,FM,5,"Sedalia",
119,N0TIX,,+,147.64500,,88.5,88.5,023,NN,FM,5,"Kearney",
120,KA0CWU,,+,147.64500,Tone,141.3,88.5,023,NN,FM,5,"Warrenton",
121,WB0LVR,,+,147.66000,DTCS,88.5,88.5,165,NN,FM,5,"Bolivar",
122,W0BYU,,+,147.66000,Tone,94.8,88.5,023,NN,FM,5,"Grant City",
123,W0MA,,+,147.66000,Tone,141.3,88.5,023,NN,FM,5,"St. Louis, I-270 and McDonnell Blvd",
124,KB0TLL,,+,147.67500,Tone,141.3,88.5,023,NN,FM,5,"Hillsboro",
125,WB6ARF,,+,147.67500,Tone,162.2,88.5,023,NN,FM,5,"Pineville",
126,KB0ZAW,,+,147.67500,Tone,100.0,88.5,023,NN,FM,5,"Sikeston",
127,KM0HP,,+,147.67500,Tone,127.3,88.5,023,NN,FM,5,"Warsaw, MSHP Tower",
128,W0TOJ,,+,147.69000,,88.5,88.5,023,NN,FM,5,"Independence, Bank of America Independence Square",
129,K0MOB,,+,147.69000,Tone,127.3,88.5,023,NN,FM,5,"Moberly",
130,KC0ROS,,+,147.69000,Tone,162.2,88.5,023,NN,FM,5,"Odin",
131,KJ6TQ,,+,147.70500,Tone,136.5,88.5,023,NN,FM,5,"Branson",
132,KE0PKD,,+,147.70500,Tone,156.7,88.5,023,NN,FM,5,"Concordia",
133,KB0TLL,,+,147.70500,Tone,141.3,88.5,023,NN,FM,5,"Imperial",
134,KB0E,,+,147.72000,Tone,107.2,88.5,023,NN,FM,5,"Fordland",
135,N0HV,,+,147.72000,Tone,151.4,88.5,023,NN,FM,5,"Raymore",
136,KB0WCY,,+,147.73500,,88.5,88.5,023,NN,FM,5,"Hermann",
137,KB0MPO,,+,147.73500,Tone,100.0,88.5,023,NN,FM,5,"Houston",
138,WB0NYD,,+,147.73500,,88.5,88.5,023,NN,FM,5,"Nevada",
139,N0DAN,,+,147.75000,Tone,100.0,88.5,023,NN,FM,5,"Dexter, Hospital",
140,K0ATT,,+,147.75000,Tone,141.3,88.5,023,NN,FM,5,"Kirkwood, Near Kirkwood Train Station",
141,WB0WMM,,+,147.76500,Tone,127.3,88.5,023,NN,FM,5,"Marshall",
142,K0DCA,,+,147.76500,Tone,162.2,88.5,023,NN,FM,5,"Norwood",
143,AC0OK,,+,147.78000,Tone,103.5,88.5,023,NN,FM,5,"Milan",
144,N0NWS,,+,147.78000,Tone,136.5,88.5,023,NN,FM,5,"Polk, KRBK-TV Tower",
145,WA0FYA,,+,147.78000,Tone,141.3,88.5,023,NN,FM,5,"Washington, Indian Prairie School House",
146,KC0M,,+,147.79500,,88.5,88.5,023,NN,FM,5,"Branson",
147,KC0LAT,,+,147.79500,,88.5,88.5,023,NN,FM,5,"Kennet",
148,N0WNC,,+,147.79500,Tone,141.3,88.5,023,NN,FM,5,"Potosi",
149,K0UG,,+,147.79500,Tone,107.2,88.5,023,NN,FM,5,"Windsor",
150,W0IN,,+,147.81000,Tone,91.5,88.5,023,NN,FM,5,"Joplin",
151,W0GS,,+,147.81000,Tone,88.5,88.5,023,NN,FM,5,"Rolla",
152,KE0MQF,,+,147.81000,Tone,100.0,88.5,023,NN,FM,5,"Sikeston",
153,KD0PVP,,+,147.82500,Tone,91.5,88.5,023,NN,FM,5,"Butler",
154,K0MPT,,+,147.82500,,88.5,88.5,023,NN,FM,5,"Chillicothe",
155,W0PM,,+,147.82500,Tone,162.2,88.5,023,NN,FM,5,"Springfield, Rayfield Communications Tower",
156,N0FLC,,+,147.82500,,88.5,88.5,023,NN,FM,5,"St. Louis",
157,K0PRO,,+,147.84000,Tone,91.5,88.5,023,NN,FM,5,"Lamar",
158,WA0FYA,,+,147.84000,Tone,141.3,88.5,023,NN,FM,5,"Washington",
159,K5QBX,,+,147.85500,Tone,162.2,88.5,023,NN,FM,5,"Jane, Walmart",
160,AA0RC,,+,147.85500,Tone,127.3,88.5,023,NN,FM,5,"Mexico, KWWR Backup Tower",
161,KD0IM,,+,147.87000,Tone,156.7,88.5,023,NN,FM,5,"Bunker",
162,N0QVO,,+,147.87000,Tone,123.0,88.5,023,NN,FM,5,"Eldon",
163,WA0SMG,,+,147.87000,,88.5,88.5,023,NN,FM,5,"Kansas City",
164,KG0LF,,+,147.88500,,88.5,88.5,023,NN,FM,5,"Mountain Grove",
165,W0QEV,,+,147.88500,Tone,141.3,88.5,023,NN,FM,5,"St. Louis, Washington University",
166,K0SQS,,+,147.90000,,88.5,88.5,023,NN,FM,5,"Monett",
167,N0WNC,,+,147.90000,Tone,110.9,88.5,023,NN,FM,5,"Viburnum",
168,KD0CNC,,+,147.90000,,88.5,88.5,023,NN,FM,5,"Warsaw",
169,KC0MV,,+,147.91500,,88.5,88.5,023,NN,FM,5,"Fulton",
170,KM0HP,,+,147.93000,Tone,100.0,88.5,023,NN,FM,5,"Bloomfield",
171,WA0QFJ,,+,147.93000,,88.5,88.5,023,NN,FM,5,"Kansas City, NWS Central Region HQ",
172,AK0C,,+,147.93000,Tone,162.2,88.5,023,NN,FM,5,"Walnut Grove",
173,WA0EMA,,+,147.93000,Tone,123.0,88.5,023,NN,FM,5,"Warrenton, MSHP Tower West of Warrenton",
174,W0CIT,,+,147.94500,,88.5,88.5,023,NN,FM,5,"Brookfield",
175,KD0JOX,,+,147.94500,Tone,110.9,88.5,023,NN,FM,5,"Cuba",
176,K0EI,,+,147.94500,Tone,162.2,88.5,023,NN,FM,5,"Kimberling City",
177,W0BRC,,+,147.96000,,88.5,88.5,023,NN,FM,5,"Boonville",
178,K0DO,,+,147.96000,,88.5,88.5,023,NN,FM,5,"St. Louis, Red Cross - Lindbergh",
179,K0ESM,,+,147.97500,Tone,156.7,88.5,023,NN,FM,5,"Excelsior Springs",
180,KC0ROS,,+,147.97500,Tone,88.5,88.5,023,NN,FM,5,"Grove Springs",
181,N0QAQ,,+,147.97500,Tone,100.0,88.5,023,NN,FM,5,"Piedmont, Clark Mountain",
182,WB0JJJ,,+,147.99000,Tone,110.9,88.5,023,NN,FM,5,"Gainesville",
183,W0SLW,,+,147.99000,Tone,100.0,88.5,023,NN,FM,5,"St. Louis, Mercy Hospital",
184,KB0QWQ,,+,147.99000,,88.5,88.5,023,NN,FM,5,"Stover",
185,AD0JA,,split,,Tone,173.8,88.5,023,NN,FM,5,"Wright City",
